dataset,rel_rs,rs,fold,cls_try,sampling_ratio,num_clusters,ir,acc,f1,pre,recall,auc_score,g_mean,spec
kc,4,19,1,global,0.8,2,1,0.7078189300411523,0.3106796116504854,0.4,0.25396825396825395,0.5895061728395061,0.46915436703266455,0.8666666666666667
kc,4,19,1,global,1.0,2,1,0.7119341563786008,0.3269230769230769,0.4146341463414634,0.2698412698412698,0.6058641975308643,0.483593252498868,0.8666666666666667
kc,4,19,2,global,0.2,2,1,0.7727272727272727,0.3820224719101123,0.6538461538461539,0.2698412698412698,0.6656025538707103,0.5062349570039846,0.9497206703910615
kc,4,19,2,global,0.4,2,1,0.78099173553719,0.43010752688172044,0.6666666666666666,0.31746031746031744,0.6720759067127782,0.5474715556030084,0.9441340782122905
kc,4,19,2,global,0.6,2,1,0.768595041322314,0.391304347826087,0.6206896551724138,0.2857142857142857,0.6679081315952824,0.5178382224025236,0.9385474860335196
kc,4,19,2,global,0.8,2,1,0.756198347107438,0.3789473684210526,0.5625,0.2857142857142857,0.6588631728296533,0.513193839595919,0.9217877094972067
kc,4,19,2,global,1.0,2,1,0.7520661157024794,0.4,0.5405405405405406,0.31746031746031744,0.6620111731843575,0.5360134838865719,0.9050279329608939
kc,5,20,1,global,0.2,2,1,0.757201646090535,0.3789473684210526,0.5625,0.2857142857142857,0.7041887125220458,0.5133147801223568,0.9222222222222223
kc,5,20,1,global,0.4,2,1,0.7489711934156379,0.37113402061855666,0.5294117647058824,0.2857142857142857,0.6469135802469135,0.5102131518468142,0.9111111111111111
kc,5,20,1,global,0.6,2,1,0.7489711934156379,0.38383838383838387,0.5277777777777778,0.30158730158730157,0.649074074074074,0.5225935862956891,0.9055555555555556
kc,5,20,1,global,0.8,2,1,0.7530864197530864,0.38775510204081637,0.5428571428571428,0.30158730158730157,0.6087742504409172,0.5241941829572397,0.9111111111111111
kc,5,20,1,global,1.0,2,1,0.7489711934156379,0.37113402061855666,0.5294117647058824,0.2857142857142857,0.591931216931217,0.5102131518468142,0.9111111111111111
kc,5,20,4,global,0.2,2,1,0.7396694214876033,0.29213483146067415,0.5,0.20634920634920634,0.6226833377671367,0.43745051278914676,0.9273743016759777
kc,5,20,4,global,0.4,2,1,0.731404958677686,0.3010752688172043,0.4666666666666667,0.2222222222222222,0.6417043539948568,0.4498430652620644,0.9106145251396648
kc,5,20,4,global,0.6,2,1,0.7107438016528925,0.3137254901960784,0.41025641025641024,0.25396825396825395,0.6016227720138334,0.4704630288969849,0.8715083798882681
kc,5,20,4,global,0.8,2,1,0.7066115702479339,0.32380952380952377,0.40476190476190477,0.2698412698412698,0.5611864857674914,0.48182355863028153,0.8603351955307262
kc,5,20,4,global,1.0,2,1,0.7107438016528925,0.3,0.40540540540540543,0.23809523809523808,0.6224173095681477,0.4569815490875292,0.8770949720670391
kc,6,23,1,global,0.2,2,1,0.7325102880658436,0.1772151898734177,0.4375,0.1111111111111111,0.5720899470899471,0.32489314482696546,0.95
kc,6,23,1,global,0.4,2,1,0.720164609053498,0.22727272727272727,0.4,0.15873015873015872,0.5764109347442681,0.3814480901808862,0.9166666666666666
kc,6,23,1,global,0.6,2,1,0.720164609053498,0.20930232558139536,0.391304347826087,0.14285714285714285,0.5477954144620811,0.3629683619078001,0.9222222222222223
kc,6,23,1,global,0.8,2,1,0.7078189300411523,0.2365591397849462,0.36666666666666664,0.1746031746031746,0.5500881834215167,0.3951870943061942,0.8944444444444445
kc,6,23,1,global,1.0,2,1,0.6748971193415638,0.20202020202020202,0.2777777777777778,0.15873015873015872,0.5086860670194002,0.3685138655950444,0.8555555555555555
kc,7,26,1,global,0.2,2,1,0.7489711934156379,0.3296703296703297,0.5357142857142857,0.23809523809523808,0.6872574955908289,0.4699994371267597,0.9277777777777778
kc,7,26,1,global,0.4,2,1,0.7283950617283951,0.35294117647058826,0.46153846153846156,0.2857142857142857,0.6944444444444445,0.5023753102820165,0.8833333333333333
kc,7,26,1,global,0.6,2,1,0.7325102880658436,0.36893203883495146,0.475,0.30158730158730157,0.66005291005291,0.5161415662413912,0.8833333333333333
kc,7,26,1,global,0.8,2,1,0.7283950617283951,0.3773584905660377,0.46511627906976744,0.31746031746031744,0.5972663139329806,0.5262090302936754,0.8722222222222222
kc,7,26,1,global,1.0,2,1,0.7407407407407407,0.411214953271028,0.5,0.3492063492063492,0.6054232804232804,0.5536475171011244,0.8777777777777778
kc,7,26,2,global,0.2,2,1,0.7644628099173554,0.3870967741935483,0.6,0.2857142857142857,0.6370045224793828,0.516294736935281,0.9329608938547486
kc,7,26,2,global,0.4,2,1,0.768595041322314,0.44,0.5945945945945946,0.3492063492063492,0.6372262126452071,0.5656352599666582,0.9162011173184358
kc,7,26,2,global,0.6,2,1,0.7933884297520661,0.4680851063829788,0.7096774193548387,0.3492063492063492,0.6613017646537198,0.5758893019262201,0.9497206703910615
kc,7,26,2,global,0.8,2,1,0.7892561983471075,0.45161290322580644,0.7,0.3333333333333333,0.6270728030504568,0.5626486974987328,0.9497206703910615
kc,7,26,2,global,1.0,2,1,0.7851239669421488,0.4583333333333333,0.6666666666666666,0.3492063492063492,0.6496408619313646,0.572491695271261,0.9385474860335196
kc,7,26,4,global,0.2,2,1,0.756198347107438,0.33707865168539325,0.5769230769230769,0.23809523809523808,0.6451627205817149,0.47271945924706543,0.9385474860335196
kc,7,26,4,global,0.4,2,1,0.7231404958677686,0.32323232323232326,0.4444444444444444,0.25396825396825395,0.6315509444001064,0.47496517003118316,0.888268156424581
kc,7,26,4,global,0.6,2,1,0.71900826446281,0.34615384615384615,0.43902439024390244,0.2857142857142857,0.5688569655050102,0.499001397045931,0.8715083798882681
kc,7,26,4,global,0.8,2,1,0.71900826446281,0.32,0.43243243243243246,0.25396825396825395,0.6164316750908929,0.4734692130239046,0.88268156424581
kc,7,26,4,global,1.0,2,1,0.6983471074380165,0.3177570093457943,0.38636363636363635,0.2698412698412698,0.567127782211581,0.47868460952482966,0.8491620111731844
kc,8,30,1,global,1.0,20,1,0.7736625514403292,0.4444444444444445,0.6111111111111112,0.3492063492063492,0.6363756613756614,0.56749084166988,0.9222222222222223
kc,8,30,2,global,0.2,2,1,0.7479338842975206,0.37113402061855666,0.5294117647058824,0.2857142857142857,0.6575773698678726,0.5100740912958948,0.9106145251396648
kc,8,30,2,global,0.4,2,1,0.7355371900826446,0.36,0.4864864864864865,0.2857142857142857,0.6137270550678372,0.5053583590181616,0.8938547486033519
kc,8,30,2,global,0.6,2,1,0.7479338842975206,0.37113402061855666,0.5294117647058824,0.2857142857142857,0.6362507759155804,0.5100740912958948,0.9106145251396648
kc,8,30,2,global,0.8,2,1,0.7396694214876033,0.36363636363636365,0.5,0.2857142857142857,0.6307528598031391,0.506935144001147,0.8994413407821229
kc,8,30,2,global,1.0,2,1,0.7396694214876033,0.36363636363636365,0.5,0.2857142857142857,0.6096036179835062,0.506935144001147,0.8994413407821229
kc,8,30,3,global,0.2,2,1,0.768595041322314,0.36363636363636365,0.64,0.25396825396825395,0.7173450385740889,0.49112004684881017,0.9497206703910615
kc,8,30,3,global,0.4,2,1,0.743801652892562,0.3673469387755102,0.5142857142857142,0.2857142857142857,0.6518134255564423,0.508507039693059,0.9050279329608939
kc,8,30,3,global,0.6,2,1,0.743801652892562,0.3541666666666667,0.5151515151515151,0.2698412698412698,0.6365168041145695,0.49570291485888207,0.9106145251396648
kc,8,30,3,global,0.8,2,1,0.731404958677686,0.3564356435643564,0.47368421052631576,0.2857142857142857,0.6293783807750287,0.5037766388347067,0.888268156424581
kc,8,30,3,global,1.0,2,1,0.731404958677686,0.34343434343434337,0.4722222222222222,0.2698412698412698,0.5922674470160504,0.49112004684881017,0.8938547486033519
kc,8,30,4,global,0.2,2,1,0.7479338842975206,0.3440860215053763,0.5333333333333333,0.25396825396825395,0.6121752239070676,0.4838437920552476,0.9217877094972067
kc,8,30,4,global,0.4,2,1,0.7520661157024794,0.33333333333333326,0.5555555555555556,0.23809523809523808,0.6078300966569122,0.4713104562344151,0.9329608938547486
kc,8,30,4,global,0.6,2,1,0.7355371900826446,0.30434782608695654,0.4827586206896552,0.2222222222222222,0.6002039549525584,0.4512208420418828,0.9162011173184358
kc,8,30,4,global,0.8,2,1,0.756198347107438,0.3655913978494623,0.5666666666666667,0.2698412698412698,0.6555378203422896,0.5002437997440914,0.9273743016759777
kc,8,30,4,global,1.0,2,1,0.7355371900826446,0.3333333333333333,0.48484848484848486,0.25396825396825395,0.6204220980757295,0.47942503473074516,0.9050279329608939
kc,9,31,1,global,0.2,2,1,0.720164609053498,0.37037037037037035,0.4444444444444444,0.31746031746031744,0.6315255731922399,0.522846637841289,0.8611111111111112
kc,9,31,1,global,0.4,2,1,0.7242798353909465,0.38532110091743116,0.45652173913043476,0.3333333333333333,0.5984567901234568,0.5357583756107197,0.8611111111111112
kc,9,31,1,global,0.6,2,1,0.720164609053498,0.3818181818181818,0.44680851063829785,0.3333333333333333,0.5831128747795414,0.5340273262532407,0.8555555555555555
kc,9,31,1,global,0.8,2,1,0.7242798353909465,0.38532110091743116,0.45652173913043476,0.3333333333333333,0.5825396825396825,0.5357583756107197,0.8611111111111112
kc,9,31,1,global,1.0,2,1,0.7283950617283951,0.3888888888888889,0.4666666666666667,0.3333333333333333,0.5821869488536155,0.5374838498865699,0.8666666666666667
kc,9,31,3,global,0.2,2,1,0.7396694214876033,0.3368421052631579,0.5,0.25396825396825395,0.6427241287576484,0.4809024651505244,0.9106145251396648
kc,9,31,3,global,0.4,2,1,0.7231404958677686,0.2637362637362637,0.42857142857142855,0.19047619047619047,0.6056575330318347,0.4164737515629149,0.9106145251396648
kc,9,31,3,global,0.6,2,1,0.7355371900826446,0.3469387755102041,0.4857142857142857,0.2698412698412698,0.6100469983151547,0.49265240641286057,0.8994413407821229
kc,9,31,3,global,0.8,2,1,0.7272727272727273,0.34,0.4594594594594595,0.2698412698412698,0.6144808016316397,0.489582891132005,0.888268156424581
kc,9,31,3,global,1.0,2,1,0.7107438016528925,0.3269230769230769,0.4146341463414634,0.2698412698412698,0.6110667730779463,0.4833853894965726,0.8659217877094972
kc,10,32,1,global,0.2,2,1,0.7613168724279835,0.39583333333333337,0.5757575757575758,0.30158730158730157,0.7145502645502646,0.5273808030861996,0.9222222222222223
kc,10,32,1,global,0.4,2,1,0.7489711934156379,0.38383838383838387,0.5277777777777778,0.30158730158730157,0.6782186948853615,0.5225935862956891,0.9055555555555556
kc,10,32,1,global,0.6,2,1,0.7530864197530864,0.4230769230769231,0.5365853658536586,0.3492063492063492,0.7008818342151676,0.5588789484426352,0.8944444444444445
kc,10,32,1,global,0.8,2,1,0.757201646090535,0.4485981308411215,0.5454545454545454,0.38095238095238093,0.6904320987654322,0.5819143739626463,0.8888888888888888
kc,10,32,1,global,1.0,2,1,0.7489711934156379,0.4403669724770642,0.5217391304347826,0.38095238095238093,0.6683862433862433,0.5782659720159352,0.8777777777777778
kc,10,32,2,global,0.2,2,1,0.7066115702479339,0.26804123711340205,0.38235294117647056,0.20634920634920634,0.6013567438148444,0.4267793812278176,0.88268156424581
kc,10,32,2,global,0.4,2,1,0.6983471074380165,0.27722772277227725,0.3684210526315789,0.2222222222222222,0.5919570807838963,0.4386650931353483,0.8659217877094972
kc,10,32,2,global,0.6,2,1,0.7107438016528925,0.2857142857142857,0.4,0.2222222222222222,0.6000709408530638,0.44288989458023437,0.88268156424581
kc,10,32,2,global,0.8,2,1,0.6983471074380165,0.29126213592233,0.375,0.23809523809523808,0.5567526824510065,0.452594424647058,0.8603351955307262
kc,10,32,2,global,1.0,2,1,0.6983471074380165,0.30476190476190473,0.38095238095238093,0.25396825396825395,0.5550234991575774,0.4659173857832521,0.8547486033519553
kc,10,32,4,global,0.2,2,1,0.7520661157024794,0.3181818181818182,0.56,0.2222222222222222,0.6268954509177972,0.45669038528027806,0.9385474860335196
kc,10,32,4,global,0.4,2,1,0.7520661157024794,0.3478260869565217,0.5517241379310345,0.25396825396825395,0.6355857054181078,0.4853077705659336,0.9273743016759777
kc,10,32,4,global,0.6,2,1,0.743801652892562,0.3541666666666667,0.5151515151515151,0.2698412698412698,0.6355857054181075,0.49570291485888207,0.9106145251396648
kc,10,32,4,global,0.8,2,1,0.7355371900826446,0.3333333333333333,0.48484848484848486,0.25396825396825395,0.6055245189323403,0.47942503473074516,0.9050279329608939
kc,10,32,4,global,1.0,2,1,0.7272727272727273,0.326530612244898,0.45714285714285713,0.25396825396825395,0.6026868848097899,0.4764564301213972,0.8938547486033519
kc,11,38,0,global,0.2,2,1,0.7448559670781894,0.32608695652173914,0.5172413793103449,0.23809523809523808,0.6513227513227514,0.46859014028969875,0.9222222222222223
kc,11,38,0,global,0.4,2,1,0.7325102880658436,0.34343434343434337,0.4722222222222222,0.2698412698412698,0.6417107583774251,0.491282021542981,0.8944444444444445
kc,11,38,0,global,0.6,2,1,0.7325102880658436,0.38095238095238093,0.47619047619047616,0.31746031746031744,0.594047619047619,0.5278821951846314,0.8777777777777778
kc,11,38,0,global,0.8,2,1,0.7242798353909465,0.37383177570093457,0.45454545454545453,0.31746031746031744,0.5883156966490299,0.5245305283129621,0.8666666666666667
kc,11,38,0,global,1.0,2,1,0.7119341563786008,0.339622641509434,0.4186046511627907,0.2857142857142857,0.5679012345679012,0.4960158727618966,0.8611111111111112
kc,11,38,1,global,0.2,2,1,0.7283950617283951,0.31249999999999994,0.45454545454545453,0.23809523809523808,0.6511904761904762,0.4629100498862757,0.9
kc,11,38,1,global,0.4,2,1,0.7242798353909465,0.29473684210526313,0.4375,0.2222222222222222,0.6227954144620811,0.4472135954999579,0.9
kc,11,38,1,global,0.6,2,1,0.7283950617283951,0.326530612244898,0.45714285714285713,0.25396825396825395,0.6272927689594356,0.4766135686561604,0.8944444444444445
kc,11,38,1,global,0.8,2,1,0.7283950617283951,0.34,0.4594594594594595,0.2698412698412698,0.6306878306878307,0.4897539244616353,0.8888888888888888
kc,11,38,1,global,1.0,2,1,0.7283950617283951,0.34,0.4594594594594595,0.2698412698412698,0.6158289241622575,0.4897539244616353,0.8888888888888888
kc,11,38,3,global,0.2,2,1,0.756198347107438,0.3516483516483516,0.5714285714285714,0.25396825396825395,0.6394874523366143,0.4867673461038158,0.9329608938547486
kc,11,38,3,global,0.4,2,1,0.7520661157024794,0.36170212765957444,0.5483870967741935,0.2698412698412698,0.6108007448789572,0.49873476523579324,0.9217877094972067
kc,11,38,3,global,0.6,2,1,0.7396694214876033,0.3368421052631579,0.5,0.25396825396825395,0.6339451981910083,0.4809024651505244,0.9106145251396648
kc,11,38,3,global,0.8,2,1,0.756198347107438,0.3655913978494623,0.5666666666666667,0.2698412698412698,0.5579941473796222,0.5002437997440914,0.9273743016759777
kc,11,38,3,global,1.0,2,1,0.7396694214876033,0.3505154639175258,0.5,0.2698412698412698,0.5898288551919837,0.4941800144400694,0.9050279329608939
kc,11,38,4,global,0.2,2,1,0.7107438016528925,0.3,0.40540540540540543,0.23809523809523808,0.6005586592178771,0.4569815490875292,0.8770949720670391
kc,11,38,4,global,0.4,2,1,0.7148760330578512,0.30303030303030304,0.4166666666666667,0.23809523809523808,0.5975880109958323,0.45843459424587857,0.88268156424581
kc,11,38,4,global,0.6,2,1,0.71900826446281,0.2916666666666667,0.42424242424242425,0.2222222222222222,0.6016671100469984,0.445684180309917,0.8938547486033519
kc,11,38,4,global,0.8,2,1,0.6942148760330579,0.2884615384615385,0.36585365853658536,0.23809523809523808,0.5880553338653898,0.4511225689617579,0.8547486033519553
kc,11,38,4,global,1.0,2,1,0.6776859504132231,0.2777777777777778,0.3333333333333333,0.23809523809523808,0.5505010197747627,0.44518648704433306,0.8324022346368715
kc,12,39,0,global,0.2,2,1,0.7613168724279835,0.4081632653061224,0.5714285714285714,0.31746031746031744,0.6720458553791887,0.5394490624751247,0.9166666666666666
kc,12,39,0,global,0.4,2,1,0.7530864197530864,0.41176470588235287,0.5384615384615384,0.3333333333333333,0.6828042328042327,0.5477225575051661,0.9
kc,12,39,0,global,0.6,2,1,0.7695473251028807,0.4615384615384615,0.5853658536585366,0.38095238095238093,0.6712081128747795,0.5873444857777631,0.9055555555555556
kc,12,39,0,global,0.8,2,1,0.7448559670781894,0.41509433962264153,0.5116279069767442,0.3492063492063492,0.6638447971781306,0.5553968027146073,0.8833333333333333
kc,12,39,0,global,1.0,2,1,0.7489711934156379,0.42990654205607476,0.5227272727272727,0.36507936507936506,0.6647707231040565,0.5678791882845967,0.8833333333333333
kc,12,39,3,global,0.2,2,1,0.7396694214876033,0.27586206896551724,0.5,0.19047619047619047,0.6417043539948569,0.42155288745863667,0.9329608938547486
kc,12,39,3,global,0.4,2,1,0.71900826446281,0.276595744680851,0.41935483870967744,0.20634920634920634,0.6381573113416689,0.4308120318979695,0.8994413407821229
kc,12,39,3,global,0.6,2,1,0.731404958677686,0.2857142857142857,0.4642857142857143,0.20634920634920634,0.6109780970116165,0.43480728307482996,0.9162011173184358
kc,12,39,3,global,0.8,2,1,0.7272727272727273,0.2826086956521739,0.4482758620689655,0.20634920634920634,0.6022435044781413,0.4334796241493125,0.9106145251396648
kc,12,39,3,global,1.0,2,1,0.71900826446281,0.2916666666666667,0.42424242424242425,0.2222222222222222,0.5657976412166356,0.445684180309917,0.8938547486033519
kc,13,44,1,global,0.2,2,1,0.7613168724279835,0.3695652173913043,0.5862068965517241,0.2698412698412698,0.7167548500881835,0.5018484351393873,0.9333333333333333
kc,13,44,1,global,0.4,2,1,0.7489711934156379,0.37113402061855666,0.5294117647058824,0.2857142857142857,0.6921957671957673,0.5102131518468142,0.9111111111111111
kc,13,44,1,global,0.6,2,1,0.7530864197530864,0.4,0.5405405405405406,0.31746031746031744,0.665873015873016,0.5361697064779217,0.9055555555555556
kc,13,44,1,global,0.8,2,1,0.7489711934156379,0.39603960396039606,0.5263157894736842,0.31746031746031744,0.6638447971781305,0.5345224838248488,0.9
kc,13,44,1,global,1.0,2,1,0.7242798353909465,0.3619047619047619,0.4523809523809524,0.30158730158730157,0.6004409171075837,0.5128851200653805,0.8722222222222222
kc,13,44,2,global,0.2,2,1,0.7520661157024794,0.2857142857142857,0.5714285714285714,0.19047619047619047,0.6743371464041855,0.4253224368788733,0.9497206703910615
kc,13,44,2,global,0.4,2,1,0.731404958677686,0.2696629213483146,0.46153846153846156,0.19047619047619047,0.6377582690431852,0.41902101538323977,0.9217877094972067
kc,13,44,2,global,0.6,2,1,0.7355371900826446,0.28888888888888886,0.48148148148148145,0.20634920634920634,0.6415713398953622,0.43613090039253277,0.9217877094972067
kc,13,44,2,global,0.8,2,1,0.7272727272727273,0.2826086956521739,0.4482758620689655,0.20634920634920634,0.5617185421654696,0.4334796241493125,0.9106145251396648
kc,13,44,2,global,1.0,2,1,0.731404958677686,0.3010752688172043,0.4666666666666667,0.2222222222222222,0.5644675002216901,0.4498430652620644,0.9106145251396648
kc,13,44,3,global,0.2,500,1,0.7024793388429752,0.3793103448275862,0.41509433962264153,0.3492063492063492,0.6529218763855635,0.5373353440538743,0.8268156424581006
kc,13,44,3,global,0.4,500,1,0.6859504132231405,0.40625,0.4,0.4126984126984127,0.6530105524518932,0.568138083074968,0.7821229050279329
